Zona_Num_N;y_coord;x_coord
1;4.799928997;-74.07045481
2;4.819367417;-74.06578959
3;4.814778862;-74.03038425
4;4.785505796;-74.04879921
5;4.78914388;-74.03220783
6;4.778670629;-74.03206122
7;4.773773544;-74.04126115
8;4.774961235;-74.05247295
9;4.766526504;-74.05016882
10;4.766974468;-74.04188681
11;4.762679975;-74.03764379
12;4.764738851;-74.02925913
13;4.764977011;-74.02520474
14;4.759601721;-74.0223691
15;4.759466207;-74.02881954
16;4.757439989;-74.02828483
17;4.754261079;-74.02786008
18;4.754802062;-74.02246706
19;4.750839885;-74.02032761
20;4.74947284;-74.02202334
21;4.749896315;-74.02763755
22;4.752629268;-74.03431558
23;4.758390307;-74.03415562
24;4.758500991;-74.03913741
25;4.754146171;-74.04067194
26;4.753197093;-74.04467764
27;4.757807693;-74.05203561
28;4.762673351;-74.05982245
29;4.756611654;-74.06309405
30;4.755216888;-74.07012667
31;4.754366934;-74.07473472
32;4.755547914;-74.07772043
33;4.755770733;-74.08763644
34;4.767322273;-74.08958431
35;4.779392659;-74.10484537
36;4.756305588;-74.11273542
37;4.749950501;-74.11546996
38;4.756463481;-74.10294242
39;4.754997475;-74.09689064
40;4.751012809;-74.09900477
41;4.746875058;-74.08920711
42;4.745277985;-74.07895453
43;4.745529449;-74.07385584
44;4.737296527;-74.07000215
45;4.747915464;-74.067213
46;4.748485496;-74.06222759
47;4.748904573;-74.05404565
48;4.744009162;-74.05849494
49;4.750273775;-74.05012814
50;4.742128769;-74.05253744
51;4.738598904;-74.0432389
52;4.747065313;-74.04207862
53;4.742339561;-74.04237213
54;4.743827509;-74.03438745
55;4.744683706;-74.02701868
56;4.739471983;-74.02734244
57;4.742643443;-74.01915899
58;4.733539786;-74.01677929
59;4.734924828;-74.02803806
60;4.730968186;-74.02795188
61;4.73561583;-74.03526261
62;4.732671891;-74.04254217
63;4.733603041;-74.04703623
64;4.733083589;-74.0526575
65;4.736715363;-74.05210079
66;4.736199471;-74.05872183
67;4.72862003;-74.0568456
68;4.722411259;-74.05483773
69;4.724024952;-74.04858489
70;4.726552827;-74.04351913
71;4.720435603;-74.04418987
72;4.730028601;-74.03632988
73;4.72527897;-74.03677307
74;4.722495308;-74.03688215
75;4.719608961;-74.03650387
76;4.716524676;-74.03807292
77;4.726719551;-74.02875497
78;4.723219315;-74.02926169
79;4.721474244;-74.02961971
80;4.719505008;-74.03022609
81;4.71771168;-74.03064676
82;4.714552402;-74.03085259
83;4.720698222;-74.02459819
84;4.719300688;-74.02207734
85;4.708727349;-74.02693818
86;4.707333152;-74.03075282
87;4.709722016;-74.04094493
88;4.712211725;-74.0504494
89;4.713462106;-74.05601204
90;4.719166209;-74.05912746
91;4.711635957;-74.06179179
92;4.71377886;-74.06677069
93;4.722023479;-74.06349433
94;4.723689408;-74.06957368
95;4.715930472;-74.07171973
96;4.712771419;-74.07560366
97;4.72148135;-74.07860506
98;4.728138119;-74.08142037
99;4.731208022;-74.08404819
100;4.7255924;-74.08680081
101;4.720133976;-74.08699058
102;4.714680926;-74.08579814
103;4.720983823;-74.09421867
104;4.724671796;-74.09889283
105;4.730192096;-74.09300336
106;4.734792549;-74.09253665
107;4.737779936;-74.09317986
108;4.741836629;-74.09341516
109;4.742244314;-74.10105076
110;4.747060329;-74.10276312
111;4.74089213;-74.10499258
112;4.731483985;-74.10190396
113;4.732080999;-74.10748554
114;4.737993635;-74.11119749
115;4.742378704;-74.11734879
116;4.746317937;-74.11744862
117;4.745813117;-74.12572368
118;4.740484494;-74.12806936
119;4.727344796;-74.11712125
120;4.714326336;-74.10948607
121;4.717675797;-74.10335669
122;4.713807223;-74.10220908
123;4.710266697;-74.10338694
124;4.708159395;-74.10218502
125;4.709092816;-74.097793
126;4.715893426;-74.09281637
127;4.706462398;-74.08685799
128;4.707833362;-74.09199636
129;4.704848051;-74.09644575
130;4.700816613;-74.09433574
131;4.700228562;-74.08975078
132;4.709260871;-74.08254176
133;4.706179211;-74.07591922
134;4.69960136;-74.07749053
135;4.69540075;-74.07772057
136;4.691465565;-74.07427918
137;4.691556073;-74.06829707
138;4.69577847;-74.06605372
139;4.706664387;-74.06836366
140;4.705616299;-74.05979624
141;4.698589344;-74.06054859
142;4.693073243;-74.06189455
143;4.691904133;-74.05870641
144;4.689715395;-74.05410197
145;4.696066788;-74.05302983
146;4.702581956;-74.05195607
147;4.699669182;-74.03790915
148;4.692474363;-74.04066783
149;4.687865157;-74.045574
150;4.685440497;-74.04496804
151;4.684089008;-74.04014319
152;4.689216038;-74.03687541
153;4.699263435;-74.03146586
154;4.701408534;-74.02586326
155;4.692348186;-74.02866044
156;4.686599352;-74.0285727
157;4.68179283;-74.02819239
158;4.680957382;-74.03503174
159;4.673011388;-74.01813376
160;4.665611129;-74.01663132
161;4.669055786;-74.02459887
162;4.6701327;-74.03790209
163;4.671385136;-74.05728738
164;4.675792314;-74.05596171
165;4.678716969;-74.05406252
166;4.681868187;-74.05093133
167;4.683130399;-74.06118279
168;4.672783887;-74.0621486
169;4.676632173;-74.06495297
170;4.680269982;-74.07215939
171;4.682900449;-74.06571168
172;4.686180019;-74.07039744
173;4.67523187;-74.07268344
174;4.676147332;-74.07725336
175;4.679436474;-74.08051153
176;4.683070359;-74.08433831
177;4.687035265;-74.07994303
178;4.692430396;-74.0839685
179;4.686878327;-74.0871442
180;4.68982861;-74.09036313
181;4.692484112;-74.09429546
182;4.693895428;-74.09930963
183;4.696881707;-74.10278818
184;4.698758242;-74.09825618
185;4.703250711;-74.10633267
186;4.700451187;-74.10860304
187;4.706297791;-74.11627888
188;4.710985735;-74.11791424
189;4.712680391;-74.12032715
190;4.707617425;-74.12540935
191;4.714922279;-74.12550085
192;4.720770903;-74.12415097
193;4.7215868;-74.14087264
194;4.715355701;-74.1385754
195;4.709475745;-74.13968772
196;4.704969106;-74.13115335
197;4.698498562;-74.1249334
198;4.699692046;-74.11929053
199;4.69755899;-74.11027391
200;4.694100713;-74.11240202
201;4.689197572;-74.11451973
202;4.691882264;-74.10530391
203;4.688394637;-74.10350949
204;4.683302248;-74.10851465
205;4.678133152;-74.10495517
206;4.681303751;-74.1026833
207;4.685816752;-74.09933163
208;4.683984862;-74.09435949
209;4.680939653;-74.09645375
210;4.677425213;-74.09901016
211;4.673693589;-74.1015186
212;4.673013026;-74.09673952
213;4.670441665;-74.09328382
214;4.666504931;-74.08868357
215;4.672677956;-74.08519546
216;4.674392225;-74.08166114
217;4.669515856;-74.07774055
218;4.665259319;-74.08136804
219;4.658433402;-74.08353069
220;4.654528745;-74.0788739
221;4.662363493;-74.07828231
222;4.669912294;-74.07434813
223;4.670831862;-74.06750215
224;4.66727111;-74.06361706
225;4.668372269;-74.07088218
226;4.664824136;-74.07368215
227;4.659512839;-74.07521016
228;4.654064679;-74.0763891
229;4.653356997;-74.07344122
230;4.657385212;-74.07111002
231;4.662416895;-74.07038791
232;4.665108328;-74.06842968
233;4.666903949;-74.06734869
234;4.663068518;-74.06375177
235;4.659585844;-74.06640502
236;4.655425636;-74.06767904
237;4.652998285;-74.07107811
238;4.652134129;-74.06882078
239;4.652722795;-74.06549617
240;4.657382267;-74.06347485
241;4.665914363;-74.05870527
242;4.667790838;-74.05397099
243;4.665436263;-74.04946953
244;4.660486116;-74.0475029
245;4.662478424;-74.05240665
246;4.66408677;-74.05575624
247;4.660502654;-74.05940457
248;4.654399766;-74.04990792
249;4.64564592;-74.04786551
250;4.647241429;-74.0510481
251;4.645749448;-74.05564263
252;4.649769657;-74.05517778
253;4.652730562;-74.05500692
254;4.655964242;-74.06125695
255;4.650559201;-74.06160467
256;4.67042688;-74.05241012
257;4.673326464;-74.05088698
258;4.677170227;-74.04891486
259;4.681171221;-74.04478921
260;4.67828216;-74.04256136
261;4.67494215;-74.04438456
262;4.671022139;-74.04662647
263;4.66797569;-74.04819724
264;4.667648431;-74.04371539
265;4.673062416;-74.03973086
266;4.639994299;-74.05450584
267;4.638912937;-74.05728297
268;4.624742697;-74.06030886
269;4.631164537;-74.05977421
270;4.628136208;-74.05787117
271;4.627873559;-74.06361439
272;4.634986665;-74.06189859
273;4.641200282;-74.06066546
274;4.644506054;-74.05889538
275;4.644568092;-74.06346099
276;4.635838215;-74.06524738
277;4.629512375;-74.06637562
278;4.631618729;-74.07062814
279;4.634897386;-74.07188181
280;4.638505942;-74.06816791
281;4.64554794;-74.06679999
282;4.646901338;-74.07129999
283;4.649886237;-74.07462882
284;4.634748687;-74.05786293
285;4.642343501;-74.07034867
286;4.642464555;-74.07489218
287;4.638714324;-74.07348786
288;4.638117525;-74.07794153
289;4.6378261;-74.08457252
290;4.647595438;-74.08238397
291;4.649185235;-74.07958762
292;4.651444294;-74.08773289
293;4.643268874;-74.0872976
294;4.643470109;-74.09416643
295;4.647127094;-74.0907974
296;4.655856889;-74.08859132
297;4.658541766;-74.09398009
298;4.652277871;-74.09875616
299;4.662872481;-74.10178975
300;4.668389911;-74.10647356
301;4.672910529;-74.10908921
302;4.680729282;-74.11755773
303;4.679054902;-74.11318465
304;4.698402692;-74.14139826
305;4.686292375;-74.13297566
306;4.678073767;-74.12406215
307;4.677478024;-74.13118542
308;4.70123808;-74.16560873
309;4.694039445;-74.15437416
310;4.691172918;-74.16093786
311;4.681720042;-74.15002756
312;4.685802994;-74.14524776
313;4.675485083;-74.14420706
314;4.680456398;-74.13903348
315;4.669751615;-74.13954404
316;4.675556876;-74.13498609
317;4.664755787;-74.13484153
318;4.666373801;-74.12523672
319;4.671253535;-74.11961671
320;4.666079467;-74.11553662
321;4.660963284;-74.12080197
322;4.657681027;-74.10969671
323;4.660200379;-74.13083702
324;4.647998159;-74.11996589
325;4.642121046;-74.11692275
326;4.638536019;-74.11142108
327;4.645470926;-74.10068631
328;4.633265516;-74.10651715
329;4.630574555;-74.10211457
330;4.633696593;-74.09674787
331;4.637098864;-74.09471352
332;4.628001537;-74.09758308
333;4.633435098;-74.09271093
334;4.630192985;-74.09053924
335;4.631278645;-74.08710968
336;4.630584864;-74.08145245
337;4.62695913;-74.0840061
338;4.625161566;-74.08101631
339;4.627424641;-74.0788201
340;4.629633255;-74.07662456
341;4.627883496;-74.0707617
342;4.624599417;-74.06763444
343;4.621693974;-74.06195778
344;4.62293145;-74.07231945
345;4.618939928;-74.06952847
346;4.620850135;-74.06601594
347;4.614854518;-74.06083608
348;4.617364458;-74.06412525
349;4.614196878;-74.06493779
350;4.608460389;-74.06465559
351;4.616851958;-74.06750398
352;4.612400365;-74.06876682
353;4.604540506;-74.0659593
354;4.606838527;-74.06888721
355;4.610769472;-74.07346712
356;4.618531378;-74.07282574
357;4.617603964;-74.07630772
358;4.622214415;-74.07934442
359;4.615448156;-74.07893407
360;4.620470136;-74.0827069
361;4.608940734;-74.07814047
362;4.61028374;-74.08310511
363;4.61503486;-74.08695289
364;4.618561924;-74.09198806
365;4.623582957;-74.08696773
366;4.622265205;-74.09042218
367;4.623202459;-74.0959009
368;4.624200213;-74.10114763
369;4.622311202;-74.10412929
370;4.616602447;-74.10198157
371;4.612493778;-74.09760207
372;4.610691707;-74.10686311
373;4.614660324;-74.10898103
374;4.620054315;-74.10946031
375;4.62574965;-74.11132116
376;4.621275121;-74.11259074
377;4.61811625;-74.11505919
378;4.621561317;-74.11596556
379;4.622899882;-74.11803683
380;4.62550979;-74.11807215
381;4.625978434;-74.12124081
382;4.61774636;-74.12164018
383;4.627080709;-74.12471816
384;4.631390682;-74.11605638
385;4.634490444;-74.12264251
386;4.633583948;-74.12927133
387;4.637839093;-74.13282833
388;4.645742868;-74.12808271
389;4.637416854;-74.13947084
390;4.640547985;-74.14315254
391;4.647871092;-74.13498108
392;4.652584662;-74.13189638
393;4.659749487;-74.14528852
394;4.643348316;-74.14773984
395;4.621969837;-74.07661024
396;4.648413733;-74.15564379
397;4.666963144;-74.14409757
398;4.665438078;-74.15229427
399;4.672624096;-74.14834513
400;4.670220749;-74.15036645
401;4.669419508;-74.16192842
402;4.673505818;-74.1569311
403;4.67703445;-74.15208454
404;4.676401938;-74.16424876
405;4.679972897;-74.16211896
406;4.681121403;-74.1711553
407;4.688514416;-74.16654378
408;4.635110984;-74.14959469
409;4.633140101;-74.15343806
410;4.636142658;-74.15787999
411;4.638863244;-74.16145508
412;4.641845687;-74.1624953
413;4.648668525;-74.16891821
414;4.646059701;-74.17360138
415;4.635935205;-74.16702515
416;4.630817641;-74.15915969
417;4.627982835;-74.15348059
418;4.626798686;-74.14746629
419;4.629282837;-74.1435046
420;4.623753781;-74.14141667
421;4.627542399;-74.1321068
422;4.621713823;-74.12891191
423;4.614617174;-74.13148983
424;4.613361394;-74.12581925
425;4.607912499;-74.12382774
426;4.611831564;-74.11870498
427;4.610122548;-74.1149173
428;4.607347255;-74.11133643
429;4.601154572;-74.10854936
430;4.605086122;-74.10769828
431;4.602738353;-74.10459768
432;4.607041152;-74.10236339
433;4.608385071;-74.09285421
434;4.602906983;-74.0967969
435;4.599909861;-74.099472
436;4.597290771;-74.10253365
437;4.592920077;-74.09963984
438;4.596526622;-74.09569318
439;4.599895976;-74.09237744
440;4.604674243;-74.08969991
441;4.607719759;-74.08709903
442;4.606105685;-74.08070235
443;4.603185669;-74.08374585
444;4.60052492;-74.08737404
445;4.598059382;-74.08881326
446;4.594903414;-74.09022838
447;4.589830554;-74.09482002
448;4.583219611;-74.09308257
449;4.58495863;-74.09124825
450;4.587424723;-74.08929547
451;4.589511658;-74.08769895
452;4.593044806;-74.0849319
453;4.59870982;-74.08103326
454;4.604605381;-74.07708099
455;4.6038496;-74.07390426
456;4.602409004;-74.07079417
457;4.600394314;-74.07572351
458;4.598812925;-74.07228288
459;4.595759339;-74.07669558
460;4.592266635;-74.07766391
461;4.590280719;-74.07777311
462;4.587837954;-74.0803514
463;4.586029241;-74.08548404
464;4.584504443;-74.08372746
465;4.583112699;-74.08155589
466;4.581484007;-74.08766864
467;4.578809751;-74.08818226
468;4.576816014;-74.08515602
469;4.579785062;-74.0838822
470;4.578579624;-74.08075695
471;4.579714396;-74.07916298
472;4.585032502;-74.07644208
473;4.587755718;-74.07288099
474;4.591214717;-74.07266571
475;4.594123858;-74.07074027
